                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
2020-07-23 23:29:04.222641: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926a95a00 next 108 of size 847872
2020-07-23 23:29:04.222655: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926b64a00 next 109 of size 443904
2020-07-23 23:29:04.222666: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926bd1000 next 270 of size 85760
2020-07-23 23:29:04.222681: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926be5f00 next 735 of size 3328
2020-07-23 23:29:04.222692: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926be6c00 next 271 of size 5888
2020-07-23 23:29:04.222704: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926be8300 next 272 of size 5632
2020-07-23 23:29:04.222716: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926be9900 next 273 of size 3328
2020-07-23 23:29:04.222731: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926bea600 next 552 of size 111104
2020-07-23 23:29:04.222744: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926c05800 next 280 of size 111104
2020-07-23 23:29:04.222755: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926c20a00 next 110 of size 117760
2020-07-23 23:29:04.222766: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926c3d600 next 189 of size 221184
2020-07-23 23:29:04.222779: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926c73600 next 111 of size 222720
2020-07-23 23:29:04.222792: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926ca9c00 next 357 of size 221184
2020-07-23 23:29:04.222804: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926cdfc00 next 112 of size 222720
2020-07-23 23:29:04.222816: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d16200 next 287 of size 139264
2020-07-23 23:29:04.222828: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d38200 next 335 of size 5888
2020-07-23 23:29:04.222841: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d39900 next 336 of size 9216
2020-07-23 23:29:04.222854: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d3bd00 next 337 of size 256
2020-07-23 23:29:04.222868: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d3be00 next 338 of size 1792
2020-07-23 23:29:04.222881: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d3c500 next 339 of size 256
2020-07-23 23:29:04.222894: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d3c600 next 423 of size 139264
2020-07-23 23:29:04.222907: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d5e600 next 113 of size 147968
2020-07-23 23:29:04.222920: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926d82800 next 114 of size 443904
2020-07-23 23:29:04.222932: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926deee00 next 115 of size 443904
2020-07-23 23:29:04.222946: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926e5b400 next 116 of size 443904
2020-07-23 23:29:04.222959: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926ec7a00 next 117 of size 443904
2020-07-23 23:29:04.222973: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926f34000 next 426 of size 256
2020-07-23 23:29:04.222986: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926f34100 next 435 of size 256
2020-07-23 23:29:04.223000: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926f34200 next 118 of size 256
2020-07-23 23:29:04.223010: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926f34300 next 119 of size 768
2020-07-23 23:29:04.223023: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926f34600 next 120 of size 221184
2020-07-23 23:29:04.223036: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926f6a600 next 121 of size 221184
2020-07-23 23:29:04.223049: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146926fa0600 next 126 of size 2691072
2020-07-23 23:29:04.223063: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927231600 next 668 of size 221184
2020-07-23 23:29:04.223077: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927267600 next 664 of size 313344
2020-07-23 23:29:04.223091: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469272b3e00 next 663 of size 443904
2020-07-23 23:29:04.223101: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927320400 next 662 of size 111104
2020-07-23 23:29:04.223114: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692733b600 next 661 of size 111104
2020-07-23 23:29:04.223127: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927356800 next 660 of size 443904
2020-07-23 23:29:04.223140: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469273c2e00 next 332 of size 1037824
2020-07-23 23:29:04.223153: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469274c0400 next 454 of size 256
2020-07-23 23:29:04.223166: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469274c0500 next 674 of size 221184
2020-07-23 23:29:04.223181: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469274f6500 next 667 of size 20736
2020-07-23 23:29:04.223194: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469274fb600 next 676 of size 55296
2020-07-23 23:29:04.223207: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927508e00 next 669 of size 55296
2020-07-23 23:29:04.223220: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927516600 next 672 of size 57600
2020-07-23 23:29:04.223233: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927524700 next 128 of size 151296
2020-07-23 23:29:04.223248: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927549600 next 531 of size 55296
2020-07-23 23:29:04.223259: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927556e00 next 129 of size 55296
2020-07-23 23:29:04.223272: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927564600 next 132 of size 38400
2020-07-23 23:29:04.223285: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756dc00 next 372 of size 512
2020-07-23 23:29:04.223299: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756de00 next 373 of size 2304
2020-07-23 23:29:04.223312: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756e700 next 374 of size 768
2020-07-23 23:29:04.223323: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756ea00 next 375 of size 512
2020-07-23 23:29:04.223336: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756ec00 next 377 of size 2304
2020-07-23 23:29:04.223347: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756f500 next 378 of size 512
2020-07-23 23:29:04.223359: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692756f700 next 379 of size 2304
2020-07-23 23:29:04.223372: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927570000 next 380 of size 768
2020-07-23 23:29:04.223385: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927570300 next 96 of size 6912
2020-07-23 23:29:04.223399: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927571e00 next 134 of size 13824
2020-07-23 23:29:04.223412: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927575400 next 365 of size 1024
2020-07-23 23:29:04.223426: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927575800 next 366 of size 512
2020-07-23 23:29:04.223439: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927575a00 next 367 of size 2304
2020-07-23 23:29:04.223456: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927576300 next 368 of size 512
2020-07-23 23:29:04.223470: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927576500 next 135 of size 1792
2020-07-23 23:29:04.223483: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927576c00 next 122 of size 256
2020-07-23 23:29:04.223494: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927576d00 next 575 of size 256
2020-07-23 23:29:04.223507: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927576e00 next 576 of size 256
2020-07-23 23:29:04.223519: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927576f00 next 577 of size 256
2020-07-23 23:29:04.223530: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927577000 next 578 of size 256
2020-07-23 23:29:04.223542: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927577100 next 579 of size 256
2020-07-23 23:29:04.223555: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927577200 next 580 of size 256
2020-07-23 23:29:04.223568: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927577300 next 581 of size 256
2020-07-23 23:29:04.223579: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927577400 next 136 of size 4096
2020-07-23 23:29:04.223592: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927578400 next 137 of size 6144
2020-07-23 23:29:04.223605: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927579c00 next 138 of size 6144
2020-07-23 23:29:04.223619: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692757b400 next 690 of size 2304
2020-07-23 23:29:04.223633: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692757bd00 next 139 of size 3840
2020-07-23 23:29:04.223650: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692757cc00 next 140 of size 81664
2020-07-23 23:29:04.223665: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927590b00 next 141 of size 81664
2020-07-23 23:29:04.223678: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275a4a00 next 142 of size 81664
2020-07-23 23:29:04.223692: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275b8900 next 71 of size 5632
2020-07-23 23:29:04.223705: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275b9f00 next 344 of size 768
2020-07-23 23:29:04.223720: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275ba200 next 143 of size 75264
2020-07-23 23:29:04.223734: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275cc800 next 144 of size 81664
2020-07-23 23:29:04.223747: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e0700 next 524 of size 2304
2020-07-23 23:29:04.223760: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e1000 next 525 of size 1024
2020-07-23 23:29:04.223774: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e1400 next 526 of size 256
2020-07-23 23:29:04.223788: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e1500 next 527 of size 2304
2020-07-23 23:29:04.223802: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e1e00 next 528 of size 2304
2020-07-23 23:29:04.223813: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e2700 next 167 of size 2304
2020-07-23 23:29:04.223826: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e3000 next 529 of size 256
2020-07-23 23:29:04.223840: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e3100 next 145 of size 3072
2020-07-23 23:29:04.223854: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e3d00 next 146 of size 13824
2020-07-23 23:29:04.223867: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7300 next 425 of size 768
2020-07-23 23:29:04.223880: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7600 next 701 of size 256
2020-07-23 23:29:04.223893: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7700 next 700 of size 256
2020-07-23 23:29:04.223906: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7800 next 427 of size 256
2020-07-23 23:29:04.223921: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7900 next 428 of size 768
2020-07-23 23:29:04.223935: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7c00 next 697 of size 768
2020-07-23 23:29:04.223948: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e7f00 next 696 of size 256
2020-07-23 23:29:04.223963: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8000 next 695 of size 768
2020-07-23 23:29:04.223974: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8300 next 694 of size 256
2020-07-23 23:29:04.223986: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8400 next 693 of size 256
2020-07-23 23:29:04.223997: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8500 next 691 of size 256
2020-07-23 23:29:04.224011: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8600 next 430 of size 768
2020-07-23 23:29:04.224023: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8900 next 431 of size 768
2020-07-23 23:29:04.224036: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e8c00 next 432 of size 3328
2020-07-23 23:29:04.224049: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275e9900 next 341 of size 6144
2020-07-23 23:29:04.224060: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275eb100 next 148 of size 1792
2020-07-23 23:29:04.224073: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275eb800 next 364 of size 6144
2020-07-23 23:29:04.224088: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275ed000 next 369 of size 3328
2020-07-23 23:29:04.224102: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275edd00 next 370 of size 5632
2020-07-23 23:29:04.224114: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275ef300 next 371 of size 2304
2020-07-23 23:29:04.224128: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275efc00 next 149 of size 3328
2020-07-23 23:29:04.224142: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f0900 next 569 of size 2304
2020-07-23 23:29:04.224156: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f1200 next 570 of size 768
2020-07-23 23:29:04.224168: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f1500 next 571 of size 768
2020-07-23 23:29:04.224179: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f1800 next 573 of size 6400
2020-07-23 23:29:04.224191: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f3100 next 574 of size 3328
2020-07-23 23:29:04.224203: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f3e00 next 624 of size 4096
2020-07-23 23:29:04.224215: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f4e00 next 626 of size 256
2020-07-23 23:29:04.224228: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f4f00 next 706 of size 256
2020-07-23 23:29:04.224239: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5000 next 639 of size 256
2020-07-23 23:29:04.224252: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5100 next 622 of size 256
2020-07-23 23:29:04.224265: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5200 next 627 of size 256
2020-07-23 23:29:04.224278: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5300 next 150 of size 1792
2020-07-23 23:29:04.224291: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5a00 next 381 of size 512
2020-07-23 23:29:04.224304: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5c00 next 383 of size 512
2020-07-23 23:29:04.224316: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f5e00 next 384 of size 2304
2020-07-23 23:29:04.224327: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f6700 next 385 of size 256
2020-07-23 23:29:04.224340: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f6800 next 387 of size 2560
2020-07-23 23:29:04.224351: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f7200 next 388 of size 2304
2020-07-23 23:29:04.224362: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f7b00 next 389 of size 1024
2020-07-23 23:29:04.224376: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f7f00 next 390 of size 256
2020-07-23 23:29:04.224389: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f8000 next 100 of size 256
2020-07-23 23:29:04.224402: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f8100 next 391 of size 256
2020-07-23 23:29:04.224415: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f8200 next 170 of size 512
2020-07-23 23:29:04.224428: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275f8400 next 151 of size 9984
2020-07-23 23:29:04.224447: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275fab00 next 398 of size 256
2020-07-23 23:29:04.224458: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275fac00 next 399 of size 768
2020-07-23 23:29:04.224472: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275faf00 next 400 of size 1024
2020-07-23 23:29:04.224485: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275fb300 next 401 of size 5632
2020-07-23 23:29:04.224499: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275fc900 next 477 of size 5632
2020-07-23 23:29:04.224514: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275fdf00 next 152 of size 7424
2020-07-23 23:29:04.224527: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275ffc00 next 515 of size 256
2020-07-23 23:29:04.224540: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275ffd00 next 516 of size 512
2020-07-23 23:29:04.224554: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469275fff00 next 517 of size 256
2020-07-23 23:29:04.224567: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927600000 next 153 of size 9472
2020-07-23 23:29:04.224580: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927602500 next 154 of size 1792
2020-07-23 23:29:04.224592: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927602c00 next 155 of size 111104
2020-07-23 23:29:04.224604: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692761de00 next 331 of size 11008
2020-07-23 23:29:04.224615: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927620900 next 333 of size 5632
2020-07-23 23:29:04.224628: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927621f00 next 223 of size 36864
2020-07-23 23:29:04.224641: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692762af00 next 156 of size 57600
2020-07-23 23:29:04.224654: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927639000 next 157 of size 111104
2020-07-23 23:29:04.224667: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927654200 next 274 of size 768
2020-07-23 23:29:04.224680: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927654500 next 276 of size 768
2020-07-23 23:29:04.224692: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927654800 next 279 of size 4096
2020-07-23 23:29:04.224705: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927655800 next 281 of size 1536
2020-07-23 23:29:04.224718: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927655e00 next 283 of size 4096
2020-07-23 23:29:04.224730: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927656e00 next 284 of size 4352
2020-07-23 23:29:04.224743: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927657f00 next 285 of size 768
2020-07-23 23:29:04.224755: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927658200 next 286 of size 256
2020-07-23 23:29:04.224766: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927658300 next 288 of size 1024
2020-07-23 23:29:04.224778: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927658700 next 289 of size 512
2020-07-23 23:29:04.224788: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927658900 next 330 of size 768
2020-07-23 23:29:04.224801: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927658c00 next 290 of size 768
2020-07-23 23:29:04.224814: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927658f00 next 291 of size 256
2020-07-23 23:29:04.224827: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927659000 next 292 of size 3328
2020-07-23 23:29:04.224840: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927659d00 next 295 of size 2304
2020-07-23 23:29:04.224854: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765a600 next 296 of size 256
2020-07-23 23:29:04.224867: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765a700 next 300 of size 3584
2020-07-23 23:29:04.224880: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765b500 next 301 of size 3328
2020-07-23 23:29:04.224894: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765c200 next 303 of size 1024
2020-07-23 23:29:04.224907: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765c600 next 304 of size 256
2020-07-23 23:29:04.224920: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765c700 next 305 of size 5632
2020-07-23 23:29:04.224930: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765dd00 next 306 of size 3328
2020-07-23 23:29:04.224942: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692765ea00 next 307 of size 5632
2020-07-23 23:29:04.224955: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927660000 next 308 of size 3328
2020-07-23 23:29:04.224967: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927660d00 next 309 of size 1024
2020-07-23 23:29:04.224980: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927661100 next 310 of size 768
2020-07-23 23:29:04.224993: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927661400 next 311 of size 9216
2020-07-23 23:29:04.225006: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927663800 next 312 of size 3328
2020-07-23 23:29:04.225017: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927664500 next 314 of size 3328
2020-07-23 23:29:04.225031: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927665200 next 315 of size 5632
2020-07-23 23:29:04.225045: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927666800 next 318 of size 4864
2020-07-23 23:29:04.225058: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927667b00 next 319 of size 256
2020-07-23 23:29:04.225072: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927667c00 next 723 of size 1536
2020-07-23 23:29:04.225085: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927668200 next 320 of size 1792
2020-07-23 23:29:04.225098: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927668900 next 321 of size 768
2020-07-23 23:29:04.225111: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927668c00 next 322 of size 768
2020-07-23 23:29:04.225124: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927668f00 next 324 of size 256
2020-07-23 23:29:04.225137: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927669000 next 733 of size 1536
2020-07-23 23:29:04.225149: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927669600 next 737 of size 768
2020-07-23 23:29:04.225162: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927669900 next 740 of size 256
2020-07-23 23:29:04.225175: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927669a00 next 325 of size 768
2020-07-23 23:29:04.225188: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927669d00 next 328 of size 7680
2020-07-23 23:29:04.225201: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692766bb00 next 158 of size 14592
2020-07-23 23:29:04.225215: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692766f400 next 362 of size 20736
2020-07-23 23:29:04.225228: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927674500 next 703 of size 768
2020-07-23 23:29:04.225241: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927674800 next 707 of size 5632
2020-07-23 23:29:04.225252: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927675e00 next 717 of size 5632
2020-07-23 23:29:04.225265: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927677400 next 363 of size 12544
2020-07-23 23:29:04.225278: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692767a500 next 159 of size 65792
2020-07-23 23:29:04.225292: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692768a600 next 160 of size 1291776
2020-07-23 23:29:04.225305: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469277c5c00 next 161 of size 1291776
2020-07-23 23:29:04.225318: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927901200 next 162 of size 1291776
