                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
228/427 [===============>..............] - ETA: 5:12 - loss: 0.0457 - accuracy: 0.9843
229/427 [===============>..............] - ETA: 5:10 - loss: 0.0456 - accuracy: 0.9844
230/427 [===============>..............] - ETA: 5:09 - loss: 0.0455 - accuracy: 0.9844
231/427 [===============>..............] - ETA: 5:07 - loss: 0.0457 - accuracy: 0.9844
232/427 [===============>..............] - ETA: 5:04 - loss: 0.0457 - accuracy: 0.9844
233/427 [===============>..............] - ETA: 5:02 - loss: 0.0798 - accuracy: 0.9844
234/427 [===============>..............] - ETA: 5:01 - loss: 0.0798 - accuracy: 0.9844
235/427 [===============>..............] - ETA: 4:59 - loss: 0.0796 - accuracy: 0.9844
236/427 [===============>..............] - ETA: 4:57 - loss: 0.0797 - accuracy: 0.9843
237/427 [===============>..............] - ETA: 4:56 - loss: 0.0797 - accuracy: 0.9843
238/427 [===============>..............] - ETA: 4:55 - loss: 0.0798 - accuracy: 0.9841
239/427 [===============>..............] - ETA: 4:53 - loss: 0.0798 - accuracy: 0.9841
240/427 [===============>..............] - ETA: 4:52 - loss: 0.0799 - accuracy: 0.9840
241/427 [===============>..............] - ETA: 4:50 - loss: 0.0800 - accuracy: 0.9839
242/427 [================>.............] - ETA: 4:50 - loss: 0.0801 - accuracy: 0.9838
243/427 [================>.............] - ETA: 4:48 - loss: 0.0802 - accuracy: 0.9837
244/427 [================>.............] - ETA: 4:46 - loss: 0.0802 - accuracy: 0.9837
245/427 [================>.............] - ETA: 4:44 - loss: 0.0802 - accuracy: 0.9837
246/427 [================>.............] - ETA: 4:44 - loss: 0.0801 - accuracy: 0.9836
247/427 [================>.............] - ETA: 4:42 - loss: 0.0800 - accuracy: 0.9836
248/427 [================>.............] - ETA: 4:40 - loss: 0.0799 - accuracy: 0.9836
249/427 [================>.............] - ETA: 4:38 - loss: 0.0801 - accuracy: 0.9835
250/427 [================>.............] - ETA: 4:36 - loss: 0.0803 - accuracy: 0.9834
251/427 [================>.............] - ETA: 4:34 - loss: 0.0802 - accuracy: 0.9833
252/427 [================>.............] - ETA: 4:32 - loss: 0.0800 - accuracy: 0.9834
253/427 [================>.............] - ETA: 4:30 - loss: 0.0801 - accuracy: 0.9834
254/427 [================>.............] - ETA: 4:31 - loss: 0.0799 - accuracy: 0.9834
255/427 [================>.............] - ETA: 4:29 - loss: 0.0803 - accuracy: 0.9833
256/427 [================>.............] - ETA: 4:27 - loss: 0.0804 - accuracy: 0.9832
257/427 [=================>............] - ETA: 4:25 - loss: 0.0804 - accuracy: 0.9831
258/427 [=================>............] - ETA: 4:24 - loss: 0.0802 - accuracy: 0.9832
259/427 [=================>............] - ETA: 4:22 - loss: 0.0800 - accuracy: 0.9832
260/427 [=================>............] - ETA: 4:21 - loss: 0.0799 - accuracy: 0.9832
261/427 [=================>............] - ETA: 4:19 - loss: 0.0799 - accuracy: 0.9832
262/427 [=================>............] - ETA: 4:17 - loss: 0.0799 - accuracy: 0.9831
263/427 [=================>............] - ETA: 4:15 - loss: 0.0798 - accuracy: 0.9831
264/427 [=================>............] - ETA: 4:14 - loss: 0.0804 - accuracy: 0.9829
265/427 [=================>............] - ETA: 4:12 - loss: 0.0804 - accuracy: 0.9829
266/427 [=================>............] - ETA: 4:12 - loss: 0.0802 - accuracy: 0.9829
267/427 [=================>............] - ETA: 4:10 - loss: 0.0803 - accuracy: 0.9828
268/427 [=================>............] - ETA: 4:08 - loss: 0.0802 - accuracy: 0.9828
269/427 [=================>............] - ETA: 4:06 - loss: 0.0803 - accuracy: 0.9827
270/427 [=================>............] - ETA: 4:04 - loss: 0.0803 - accuracy: 0.9827
271/427 [==================>...........] - ETA: 4:02 - loss: 0.0802 - accuracy: 0.9827
272/427 [==================>...........] - ETA: 4:01 - loss: 0.0802 - accuracy: 0.9826
273/427 [==================>...........] - ETA: 3:59 - loss: 0.0800 - accuracy: 0.9826
274/427 [==================>...........] - ETA: 3:57 - loss: 0.0799 - accuracy: 0.9827
275/427 [==================>...........] - ETA: 3:55 - loss: 0.0799 - accuracy: 0.9826
276/427 [==================>...........] - ETA: 3:55 - loss: 0.0799 - accuracy: 0.9826
277/427 [==================>...........] - ETA: 3:53 - loss: 0.0801 - accuracy: 0.9824
278/427 [==================>...........] - ETA: 3:53 - loss: 0.0800 - accuracy: 0.9824
279/427 [==================>...........] - ETA: 3:51 - loss: 0.0801 - accuracy: 0.9824
280/427 [==================>...........] - ETA: 3:50 - loss: 0.0805 - accuracy: 0.9822
281/427 [==================>...........] - ETA: 3:48 - loss: 0.0805 - accuracy: 0.9821
282/427 [==================>...........] - ETA: 3:46 - loss: 0.0808 - accuracy: 0.9819
283/427 [==================>...........] - ETA: 3:44 - loss: 0.0808 - accuracy: 0.9819
284/427 [==================>...........] - ETA: 3:42 - loss: 0.0808 - accuracy: 0.9818
285/427 [===================>..........] - ETA: 3:40 - loss: 0.0810 - accuracy: 0.9818
286/427 [===================>..........] - ETA: 3:39 - loss: 0.0811 - accuracy: 0.9817
287/427 [===================>..........] - ETA: 3:37 - loss: 0.0813 - accuracy: 0.9816
288/427 [===================>..........] - ETA: 3:35 - loss: 0.0813 - accuracy: 0.9815
289/427 [===================>..........] - ETA: 3:34 - loss: 0.0815 - accuracy: 0.9814
290/427 [===================>..........] - ETA: 3:33 - loss: 0.0813 - accuracy: 0.9815
291/427 [===================>..........] - ETA: 3:31 - loss: 0.0813 - accuracy: 0.9815
292/427 [===================>..........] - ETA: 3:30 - loss: 0.0811 - accuracy: 0.9815
293/427 [===================>..........] - ETA: 3:28 - loss: 0.0813 - accuracy: 0.9814
294/427 [===================>..........] - ETA: 3:27 - loss: 0.0812 - accuracy: 0.9814
295/427 [===================>..........] - ETA: 3:25 - loss: 0.0811 - accuracy: 0.9814
296/427 [===================>..........] - ETA: 3:23 - loss: 0.0810 - accuracy: 0.9814
297/427 [===================>..........] - ETA: 3:22 - loss: 0.0813 - accuracy: 0.9813
298/427 [===================>..........] - ETA: 3:20 - loss: 0.0814 - accuracy: 0.9813
299/427 [====================>.........] - ETA: 3:19 - loss: 0.0814 - accuracy: 0.9813
300/427 [====================>.........] - ETA: 3:17 - loss: 0.0813 - accuracy: 0.9812
301/427 [====================>.........] - ETA: 3:15 - loss: 0.0813 - accuracy: 0.9813
302/427 [====================>.........] - ETA: 3:14 - loss: 0.0812 - accuracy: 0.9813
303/427 [====================>.........] - ETA: 3:12 - loss: 0.0812 - accuracy: 0.9812
304/427 [====================>.........] - ETA: 3:11 - loss: 0.0813 - accuracy: 0.9812
305/427 [====================>.........] - ETA: 3:10 - loss: 0.0814 - accuracy: 0.9811
306/427 [====================>.........] - ETA: 3:08 - loss: 0.0813 - accuracy: 0.9811
307/427 [====================>.........] - ETA: 3:06 - loss: 0.0812 - accuracy: 0.9811
308/427 [====================>.........] - ETA: 3:05 - loss: 0.0812 - accuracy: 0.9811
309/427 [====================>.........] - ETA: 3:03 - loss: 0.0812 - accuracy: 0.9810
310/427 [====================>.........] - ETA: 3:02 - loss: 0.0811 - accuracy: 0.9811
311/427 [====================>.........] - ETA: 3:00 - loss: 0.0812 - accuracy: 0.9810
312/427 [====================>.........] - ETA: 2:58 - loss: 0.0811 - accuracy: 0.9810
313/427 [====================>.........] - ETA: 2:57 - loss: 0.0812 - accuracy: 0.9810
314/427 [=====================>........] - ETA: 2:55 - loss: 0.0813 - accuracy: 0.9809
315/427 [=====================>........] - ETA: 2:54 - loss: 0.0813 - accuracy: 0.9809
316/427 [=====================>........] - ETA: 2:52 - loss: 0.0816 - accuracy: 0.9808
317/427 [=====================>........] - ETA: 2:50 - loss: 0.0815 - accuracy: 0.9807
318/427 [=====================>........] - ETA: 2:49 - loss: 0.0816 - accuracy: 0.9807
319/427 [=====================>........] - ETA: 2:47 - loss: 0.0816 - accuracy: 0.9807
320/427 [=====================>........] - ETA: 2:46 - loss: 0.0815 - accuracy: 0.9807
321/427 [=====================>........] - ETA: 2:44 - loss: 0.0814 - accuracy: 0.9807
322/427 [=====================>........] - ETA: 2:42 - loss: 0.0814 - accuracy: 0.9807
323/427 [=====================>........] - ETA: 2:41 - loss: 0.0813 - accuracy: 0.9807
324/427 [=====================>........] - ETA: 2:39 - loss: 0.0814 - accuracy: 0.9806
325/427 [=====================>........] - ETA: 2:37 - loss: 0.0813 - accuracy: 0.9806
326/427 [=====================>........] - ETA: 2:36 - loss: 0.0812 - accuracy: 0.9806
327/427 [=====================>........] - ETA: 2:35 - loss: 0.0812 - accuracy: 0.9806
328/427 [======================>.......] - ETA: 2:33 - loss: 0.0813 - accuracy: 0.9805
329/427 [======================>.......] - ETA: 2:32 - loss: 0.0813 - accuracy: 0.9805
330/427 [======================>.......] - ETA: 2:30 - loss: 0.0814 - accuracy: 0.9804
331/427 [======================>.......] - ETA: 2:29 - loss: 0.0814 - accuracy: 0.9804
332/427 [======================>.......] - ETA: 2:27 - loss: 0.0813 - accuracy: 0.9804
333/427 [======================>.......] - ETA: 2:25 - loss: 0.0811 - accuracy: 0.9804
334/427 [======================>.......] - ETA: 2:24 - loss: 0.0813 - accuracy: 0.9803
335/427 [======================>.......] - ETA: 2:22 - loss: 0.0812 - accuracy: 0.9803
336/427 [======================>.......] - ETA: 2:20 - loss: 0.0811 - accuracy: 0.9803
337/427 [======================>.......] - ETA: 2:19 - loss: 0.0812 - accuracy: 0.9803
338/427 [======================>.......] - ETA: 2:17 - loss: 0.0811 - accuracy: 0.9802
339/427 [======================>.......] - ETA: 2:16 - loss: 0.0810 - accuracy: 0.9803
340/427 [======================>.......] - ETA: 2:15 - loss: 0.0811 - accuracy: 0.9802
341/427 [======================>.......] - ETA: 2:13 - loss: 0.0812 - accuracy: 0.9801
342/427 [=======================>......] - ETA: 2:11 - loss: 0.0811 - accuracy: 0.9801
343/427 [=======================>......] - ETA: 2:10 - loss: 0.0810 - accuracy: 0.9801
344/427 [=======================>......] - ETA: 2:08 - loss: 0.0810 - accuracy: 0.9801
345/427 [=======================>......] - ETA: 2:07 - loss: 0.0809 - accuracy: 0.9801
346/427 [=======================>......] - ETA: 2:05 - loss: 0.0807 - accuracy: 0.9801
347/427 [=======================>......] - ETA: 2:04 - loss: 0.0809 - accuracy: 0.9800
348/427 [=======================>......] - ETA: 2:03 - loss: 0.0809 - accuracy: 0.9800
349/427 [=======================>......] - ETA: 2:01 - loss: 0.0808 - accuracy: 0.9799
350/427 [=======================>......] - ETA: 1:59 - loss: 0.0807 - accuracy: 0.9800
351/427 [=======================>......] - ETA: 1:58 - loss: 0.0807 - accuracy: 0.9799
352/427 [=======================>......] - ETA: 1:56 - loss: 0.0807 - accuracy: 0.9799
353/427 [=======================>......] - ETA: 1:54 - loss: 0.0805 - accuracy: 0.9800
354/427 [=======================>......] - ETA: 1:53 - loss: 0.0805 - accuracy: 0.9800
355/427 [=======================>......] - ETA: 1:51 - loss: 0.0805 - accuracy: 0.9800
356/427 [========================>.....] - ETA: 1:50 - loss: 0.0804 - accuracy: 0.9799
357/427 [========================>.....] - ETA: 1:48 - loss: 0.0807 - accuracy: 0.9799
358/427 [========================>.....] - ETA: 1:47 - loss: 0.0808 - accuracy: 0.9798
359/427 [========================>.....] - ETA: 1:45 - loss: 0.0807 - accuracy: 0.9798
360/427 [========================>.....] - ETA: 1:44 - loss: 0.0806 - accuracy: 0.9799
361/427 [========================>.....] - ETA: 1:42 - loss: 0.0808 - accuracy: 0.9798
362/427 [========================>.....] - ETA: 1:40 - loss: 0.0808 - accuracy: 0.9798
363/427 [========================>.....] - ETA: 1:39 - loss: 0.0808 - accuracy: 0.9797
364/427 [========================>.....] - ETA: 1:37 - loss: 0.0808 - accuracy: 0.9797
365/427 [========================>.....] - ETA: 1:36 - loss: 0.0809 - accuracy: 0.9796
366/427 [========================>.....] - ETA: 1:34 - loss: 0.0807 - accuracy: 0.9797
367/427 [========================>.....] - ETA: 1:33 - loss: 0.0807 - accuracy: 0.9796
368/427 [========================>.....] - ETA: 1:31 - loss: 0.0807 - accuracy: 0.9796
369/427 [========================>.....] - ETA: 1:30 - loss: 0.0807 - accuracy: 0.9795
370/427 [========================>.....] - ETA: 1:28 - loss: 0.0807 - accuracy: 0.9795
371/427 [=========================>....] - ETA: 1:26 - loss: 0.0807 - accuracy: 0.9795
372/427 [=========================>....] - ETA: 1:25 - loss: 0.0807 - accuracy: 0.9795
373/427 [=========================>....] - ETA: 1:23 - loss: 0.0807 - accuracy: 0.9795
374/427 [=========================>....] - ETA: 1:22 - loss: 0.0808 - accuracy: 0.9795
375/427 [=========================>....] - ETA: 1:20 - loss: 0.0807 - accuracy: 0.9794
376/427 [=========================>....] - ETA: 1:19 - loss: 0.0807 - accuracy: 0.9794
377/427 [=========================>....] - ETA: 1:17 - loss: 0.0806 - accuracy: 0.9795
378/427 [=========================>....] - ETA: 1:16 - loss: 0.0805 - accuracy: 0.9795
379/427 [=========================>....] - ETA: 1:14 - loss: 0.0804 - accuracy: 0.9795
380/427 [=========================>....] - ETA: 1:12 - loss: 0.0804 - accuracy: 0.9795
381/427 [=========================>....] - ETA: 1:11 - loss: 0.0806 - accuracy: 0.9795
382/427 [=========================>....] - ETA: 1:09 - loss: 0.0805 - accuracy: 0.9795
383/427 [=========================>....] - ETA: 1:08 - loss: 0.0804 - accuracy: 0.9795
384/427 [=========================>....] - ETA: 1:06 - loss: 0.0803 - accuracy: 0.9795
385/427 [==========================>...] - ETA: 1:05 - loss: 0.0804 - accuracy: 0.9794
386/427 [==========================>...] - ETA: 1:03 - loss: 0.0802 - accuracy: 0.9794
387/427 [==========================>...] - ETA: 1:01 - loss: 0.0801 - accuracy: 0.9795
388/427 [==========================>...] - ETA: 1:00 - loss: 0.0803 - accuracy: 0.9794
389/427 [==========================>...] - ETA: 58s - loss: 0.0802 - accuracy: 0.9794 
390/427 [==========================>...] - ETA: 57s - loss: 0.0801 - accuracy: 0.9794
391/427 [==========================>...] - ETA: 55s - loss: 0.0801 - accuracy: 0.9794
392/427 [==========================>...] - ETA: 54s - loss: 0.0801 - accuracy: 0.9794
393/427 [==========================>...] - ETA: 52s - loss: 0.0800 - accuracy: 0.9794
394/427 [==========================>...] - ETA: 51s - loss: 0.0798 - accuracy: 0.9794
395/427 [==========================>...] - ETA: 49s - loss: 0.0799 - accuracy: 0.9794
396/427 [==========================>...] - ETA: 48s - loss: 0.0798 - accuracy: 0.9794
397/427 [==========================>...] - ETA: 46s - loss: 0.0797 - accuracy: 0.9794
398/427 [==========================>...] - ETA: 45s - loss: 0.0796 - accuracy: 0.9794
399/427 [===========================>..] - ETA: 43s - loss: 0.0795 - accuracy: 0.9794
400/427 [===========================>..] - ETA: 41s - loss: 0.0795 - accuracy: 0.9794
401/427 [===========================>..] - ETA: 40s - loss: 0.0794 - accuracy: 0.9794
402/427 [===========================>..] - ETA: 38s - loss: 0.0793 - accuracy: 0.9794
403/427 [===========================>..] - ETA: 37s - loss: 0.0794 - accuracy: 0.9794
404/427 [===========================>..] - ETA: 35s - loss: 0.0794 - accuracy: 0.9794
405/427 [===========================>..] - ETA: 34s - loss: 0.0794 - accuracy: 0.9793
406/427 [===========================>..] - ETA: 32s - loss: 0.0794 - accuracy: 0.9793
407/427 [===========================>..] - ETA: 30s - loss: 0.0793 - accuracy: 0.9793
408/427 [===========================>..] - ETA: 29s - loss: 0.0794 - accuracy: 0.9793
409/427 [===========================>..] - ETA: 27s - loss: 0.0795 - accuracy: 0.9793
410/427 [===========================>..] - ETA: 26s - loss: 0.0794 - accuracy: 0.9793
411/427 [===========================>..] - ETA: 24s - loss: 0.0795 - accuracy: 0.9792
412/427 [===========================>..] - ETA: 23s - loss: 0.0795 - accuracy: 0.9792
413/427 [============================>.] - ETA: 21s - loss: 0.0795 - accuracy: 0.9792
414/427 [============================>.] - ETA: 20s - loss: 0.0795 - accuracy: 0.9792
415/427 [============================>.] - ETA: 18s - loss: 0.0794 - accuracy: 0.9792
416/427 [============================>.] - ETA: 17s - loss: 0.0793 - accuracy: 0.9792
417/427 [============================>.] - ETA: 15s - loss: 0.0792 - accuracy: 0.9792
418/427 [============================>.] - ETA: 13s - loss: 0.0792 - accuracy: 0.9792
419/427 [============================>.] - ETA: 12s - loss: 0.0791 - accuracy: 0.9793
420/427 [============================>.] - ETA: 10s - loss: 0.0789 - accuracy: 0.9793
421/427 [============================>.] - ETA: 9s - loss: 0.0788 - accuracy: 0.9793 
422/427 [============================>.] - ETA: 7s - loss: 0.0787 - accuracy: 0.9793
423/427 [============================>.] - ETA: 6s - loss: 0.0787 - accuracy: 0.9793
424/427 [============================>.] - ETA: 4s - loss: 0.0787 - accuracy: 0.9793
425/427 [============================>.] - ETA: 3s - loss: 0.0787 - accuracy: 0.9792
426/427 [============================>.] - ETA: 1s - loss: 0.0786 - accuracy: 0.9792
427/427 [==============================] - 811s 2s/step - loss: 0.0786 - accuracy: 0.9792 - val_loss: 0.1027 - val_accuracy: 0.9750

Epoch 00006: val/full_tuning/macro avg/f1-score improved from 0.91913 to 0.92049, saving model to model_full.h5
Epoch 7/15

  1/427 [..............................] - ETA: 3:53 - loss: 0.0911 - accuracy: 0.9609
  2/427 [..............................] - ETA: 3:57 - loss: 0.1228 - accuracy: 0.9570
  3/427 [..............................] - ETA: 3:54 - loss: 0.1088 - accuracy: 0.9609
  4/427 [..............................] - ETA: 3:52 - loss: 0.0957 - accuracy: 0.9648
  5/427 [..............................] - ETA: 3:54 - loss: 0.0871 - accuracy: 0.9703
  6/427 [..............................] - ETA: 3:53 - loss: 0.0836 - accuracy: 0.9714
  7/427 [..............................] - ETA: 3:52 - loss: 0.0729 - accuracy: 0.9754
  8/427 [..............................] - ETA: 3:51 - loss: 0.0781 - accuracy: 0.9746
  9/427 [..............................] - ETA: 3:50 - loss: 0.0751 - accuracy: 0.9757
 10/427 [..............................] - ETA: 3:49 - loss: 0.0731 - accuracy: 0.9758
 11/427 [..............................] - ETA: 3:48 - loss: 0.0820 - accuracy: 0.9716
 12/427 [..............................] - ETA: 5:01 - loss: 0.0811 - accuracy: 0.9733
 13/427 [..............................] - ETA: 11:58 - loss: 0.0785 - accuracy: 0.9730
 14/427 [..............................] - ETA: 12:53 - loss: 0.0755 - accuracy: 0.9738
 15/427 [>.............................] - ETA: 12:16 - loss: 0.0749 - accuracy: 0.9740
 16/427 [>.............................] - ETA: 11:43 - loss: 0.0725 - accuracy: 0.9746
 17/427 [>.............................] - ETA: 11:14 - loss: 0.0704 - accuracy: 0.9752
 18/427 [>.............................] - ETA: 10:50 - loss: 0.0697 - accuracy: 0.9753
 19/427 [>.............................] - ETA: 10:28 - loss: 0.0692 - accuracy: 0.9757
 20/427 [>.............................] - ETA: 10:08 - loss: 0.0678 - accuracy: 0.9770
 21/427 [>.............................] - ETA: 9:50 - loss: 0.0668 - accuracy: 0.9769 
 22/427 [>.............................] - ETA: 9:33 - loss: 0.0679 - accuracy: 0.9769
 23/427 [>.............................] - ETA: 9:19 - loss: 0.0709 - accuracy: 0.9766
 24/427 [>.............................] - ETA: 9:05 - loss: 0.0698 - accuracy: 0.9772
 25/427 [>.............................] - ETA: 8:53 - loss: 0.0682 - accuracy: 0.9775
 26/427 [>.............................] - ETA: 10:16 - loss: 0.0663 - accuracy: 0.9781
 27/427 [>.............................] - ETA: 10:12 - loss: 0.0649 - accuracy: 0.9786
 28/427 [>.............................] - ETA: 10:08 - loss: 0.0640 - accuracy: 0.9791
 29/427 [=>............................] - ETA: 10:26 - loss: 0.0651 - accuracy: 0.9787
 30/427 [=>............................] - ETA: 10:12 - loss: 0.0637 - accuracy: 0.9792
 31/427 [=>............................] - ETA: 9:59 - loss: 0.0642 - accuracy: 0.9791 
 32/427 [=>............................] - ETA: 9:52 - loss: 0.0637 - accuracy: 0.9792
 33/427 [=>............................] - ETA: 9:41 - loss: 0.0625 - accuracy: 0.9796
 34/427 [=>............................] - ETA: 9:30 - loss: 0.0613 - accuracy: 0.9800
 35/427 [=>............................] - ETA: 9:24 - loss: 0.0603 - accuracy: 0.9804
 36/427 [=>............................] - ETA: 9:16 - loss: 0.0594 - accuracy: 0.9807
 37/427 [=>............................] - ETA: 9:13 - loss: 0.0593 - accuracy: 0.9804
 38/427 [=>............................] - ETA: 9:16 - loss: 0.0592 - accuracy: 0.9805
 39/427 [=>............................] - ETA: 9:35 - loss: 0.0594 - accuracy: 0.9806
 40/427 [=>............................] - ETA: 9:26 - loss: 0.0587 - accuracy: 0.9805
 41/427 [=>............................] - ETA: 9:32 - loss: 0.0578 - accuracy: 0.9808
 42/427 [=>............................] - ETA: 9:40 - loss: 0.0568 - accuracy: 0.9812
 43/427 [==>...........................] - ETA: 9:34 - loss: 0.0568 - accuracy: 0.9811
 44/427 [==>...........................] - ETA: 9:27 - loss: 0.0566 - accuracy: 0.9814
 45/427 [==>...........................] - ETA: 9:36 - loss: 0.0567 - accuracy: 0.9814
 46/427 [==>...........................] - ETA: 9:28 - loss: 0.0561 - accuracy: 0.9815
 47/427 [==>...........................] - ETA: 9:20 - loss: 0.0559 - accuracy: 0.9815
 48/427 [==>...........................] - ETA: 9:17 - loss: 0.0558 - accuracy: 0.9816
 49/427 [==>...........................] - ETA: 9:16 - loss: 0.0556 - accuracy: 0.9818
 50/427 [==>...........................] - ETA: 9:24 - loss: 0.0552 - accuracy: 0.9820
 51/427 [==>...........................] - ETA: 9:17 - loss: 0.0546 - accuracy: 0.9822
 52/427 [==>...........................] - ETA: 9:09 - loss: 0.0547 - accuracy: 0.9821
 53/427 [==>...........................] - ETA: 9:18 - loss: 0.0542 - accuracy: 0.9822
 54/427 [==>...........................] - ETA: 9:33 - loss: 0.0544 - accuracy: 0.9822
 55/427 [==>...........................] - ETA: 9:28 - loss: 0.0556 - accuracy: 0.9817
 56/427 [==>...........................] - ETA: 9:21 - loss: 0.0550 - accuracy: 0.9820
 57/427 [===>..........................] - ETA: 9:20 - loss: 0.0551 - accuracy: 0.9818
 58/427 [===>..........................] - ETA: 9:14 - loss: 0.0564 - accuracy: 0.9813
 59/427 [===>..........................] - ETA: 9:10 - loss: 0.0561 - accuracy: 0.9812
 60/427 [===>..........................] - ETA: 9:05 - loss: 0.0559 - accuracy: 0.9811
 61/427 [===>..........................] - ETA: 9:02 - loss: 0.0552 - accuracy: 0.9814
 62/427 [===>..........................] - ETA: 8:59 - loss: 0.0555 - accuracy: 0.9812
 63/427 [===>..........................] - ETA: 8:57 - loss: 0.0555 - accuracy: 0.9813
 64/427 [===>..........................] - ETA: 8:55 - loss: 0.0551 - accuracy: 0.9814
 65/427 [===>..........................] - ETA: 8:53 - loss: 0.0556 - accuracy: 0.9812
 66/427 [===>..........................] - ETA: 9:13 - loss: 0.0562 - accuracy: 0.9811
 67/427 [===>..........................] - ETA: 9:07 - loss: 0.0558 - accuracy: 0.9812
 68/427 [===>..........................] - ETA: 9:01 - loss: 0.0558 - accuracy: 0.9812
 69/427 [===>..........................] - ETA: 8:58 - loss: 0.0552 - accuracy: 0.9814
 70/427 [===>..........................] - ETA: 8:56 - loss: 0.0548 - accuracy: 0.9816
 71/427 [===>..........................] - ETA: 8:53 - loss: 0.0545 - accuracy: 0.9816
 72/427 [====>.........................] - ETA: 8:51 - loss: 0.0546 - accuracy: 0.9816
 73/427 [====>.........................] - ETA: 8:46 - loss: 0.0559 - accuracy: 0.9812
 74/427 [====>.........................] - ETA: 8:49 - loss: 0.0562 - accuracy: 0.9811
 75/427 [====>.........................] - ETA: 8:44 - loss: 0.0569 - accuracy: 0.9810
 76/427 [====>.........................] - ETA: 8:39 - loss: 0.0569 - accuracy: 0.9811
 77/427 [====>.........................] - ETA: 8:36 - loss: 0.0569 - accuracy: 0.9809
 78/427 [====>.........................] - ETA: 8:45 - loss: 0.0563 - accuracy: 0.9812
 79/427 [====>.........................] - ETA: 8:44 - loss: 0.0567 - accuracy: 0.9810
 80/427 [====>.........................] - ETA: 8:42 - loss: 0.0564 - accuracy: 0.9812
 81/427 [====>.........................] - ETA: 8:40 - loss: 0.0563 - accuracy: 0.9813
 82/427 [====>.........................] - ETA: 8:38 - loss: 0.0561 - accuracy: 0.9814
 83/427 [====>.........................] - ETA: 8:35 - loss: 0.0556 - accuracy: 0.9816
 84/427 [====>.........................] - ETA: 8:34 - loss: 0.0551 - accuracy: 0.9819
 85/427 [====>.........................] - ETA: 8:32 - loss: 0.0546 - accuracy: 0.9821
 86/427 [=====>........................] - ETA: 8:29 - loss: 0.0548 - accuracy: 0.9819
 87/427 [=====>........................] - ETA: 8:27 - loss: 0.0548 - accuracy: 0.9819
 88/427 [=====>........................] - ETA: 8:25 - loss: 0.0550 - accuracy: 0.9818
 89/427 [=====>........................] - ETA: 8:22 - loss: 0.0549 - accuracy: 0.9818
 90/427 [=====>........................] - ETA: 8:27 - loss: 0.0545 - accuracy: 0.9820
 91/427 [=====>........................] - ETA: 8:24 - loss: 0.0542 - accuracy: 0.9821
 92/427 [=====>........................] - ETA: 8:20 - loss: 0.0540 - accuracy: 0.9823
 93/427 [=====>........................] - ETA: 8:18 - loss: 0.0538 - accuracy: 0.9824
 94/427 [=====>........................] - ETA: 8:16 - loss: 0.0536 - accuracy: 0.9825
 95/427 [=====>........................] - ETA: 8:16 - loss: 0.0534 - accuracy: 0.9825
 96/427 [=====>........................] - ETA: 8:15 - loss: 0.0533 - accuracy: 0.9825
 97/427 [=====>........................] - ETA: 8:12 - loss: 0.0533 - accuracy: 0.9824
 98/427 [=====>........................] - ETA: 8:17 - loss: 0.0546 - accuracy: 0.9819
 99/427 [=====>........................] - ETA: 8:16 - loss: 0.0543 - accuracy: 0.9820
100/427 [======>.......................] - ETA: 8:14 - loss: 0.0544 - accuracy: 0.9820
101/427 [======>.......................] - ETA: 8:12 - loss: 0.0540 - accuracy: 0.9821
102/427 [======>.......................] - ETA: 8:14 - loss: 0.0537 - accuracy: 0.9823
103/427 [======>.......................] - ETA: 8:10 - loss: 0.0535 - accuracy: 0.9824
104/427 [======>.......................] - ETA: 8:07 - loss: 0.0532 - accuracy: 0.9824
105/427 [======>.......................] - ETA: 8:09 - loss: 0.0535 - accuracy: 0.9823
106/427 [======>.......................] - ETA: 8:06 - loss: 0.0532 - accuracy: 0.9824
107/427 [======>.......................] - ETA: 8:04 - loss: 0.0535 - accuracy: 0.9823
108/427 [======>.......................] - ETA: 8:01 - loss: 0.0535 - accuracy: 0.9823
109/427 [======>.......................] - ETA: 7:57 - loss: 0.0531 - accuracy: 0.9824
110/427 [======>.......................] - ETA: 7:54 - loss: 0.0538 - accuracy: 0.9822
111/427 [======>.......................] - ETA: 7:52 - loss: 0.0537 - accuracy: 0.9822
112/427 [======>.......................] - ETA: 7:51 - loss: 0.0545 - accuracy: 0.9821
113/427 [======>.......................] - ETA: 7:48 - loss: 0.0542 - accuracy: 0.9822
114/427 [=======>......................] - ETA: 7:50 - loss: 0.0539 - accuracy: 0.9823
115/427 [=======>......................] - ETA: 7:49 - loss: 0.0538 - accuracy: 0.9823
116/427 [=======>......................] - ETA: 7:48 - loss: 0.0537 - accuracy: 0.9823
117/427 [=======>......................] - ETA: 7:44 - loss: 0.0535 - accuracy: 0.9824
118/427 [=======>......................] - ETA: 7:47 - loss: 0.0538 - accuracy: 0.9825
119/427 [=======>......................] - ETA: 7:46 - loss: 0.0536 - accuracy: 0.9825
120/427 [=======>......................] - ETA: 7:44 - loss: 0.0537 - accuracy: 0.9826
121/427 [=======>......................] - ETA: 7:45 - loss: 0.0549 - accuracy: 0.9822
122/427 [=======>......................] - ETA: 7:42 - loss: 0.0555 - accuracy: 0.9821
123/427 [=======>......................] - ETA: 7:39 - loss: 0.0555 - accuracy: 0.9822
124/427 [=======>......................] - ETA: 7:39 - loss: 0.0558 - accuracy: 0.9822
